U.S. Census Bureau,
Source: Advance Monthly Sales for Retail and Food Services,
448: Clothing and Clothing Access. Stores: U.S. Total,
Not Seasonally Adjusted Sales - Monthly [Millions of Dollars],
Period: 1992 to 2025,
Data Extracted on: July 26, 2025 (4:17 pm)
Link to the original data source: https://www.census.gov/econ/currentdata/?programCode=MARTS&startYear=1992&endYear=2025&categories[]=448&dataType=SM&geoLevel=US&adjusted=0&notAdjusted=1&errorData=0,
,
Period,Value
Jan-92,6734
Feb-92,7302
Mar-92,8245
Apr-92,9152
May-92,9294
Jun-92,8930
Jul-92,8846
Aug-92,10226
Sep-92,9311
Oct-92,9974
Nov-92,10876
Dec-92,17834
Jan-93,7297
Feb-93,7306
Mar-93,8531
Apr-93,9610
May-93,9787
Jun-93,9364
Jul-93,9511
Aug-93,10331
Sep-93,9735
Oct-93,10060
Nov-93,11430
Dec-93,18272
Jan-94,7077
Feb-94,7676
Mar-94,9661
Apr-94,9607
May-94,9736
Jun-94,9629
Jul-94,9467
Aug-94,10846
Sep-94,9936
Oct-94,10434
Nov-94,12003
Dec-94,19396
Jan-95,7306
Feb-95,7731
Mar-95,9552
Apr-95,9902
May-95,10323
Jun-95,10024
Jul-95,9514
Aug-95,10961
Sep-95,10417
Oct-95,10151
Nov-95,12401
Dec-95,19390
Jan-96,7460
Feb-96,8734
Mar-96,10066
Apr-96,10286
May-96,11082
Jun-96,10267
Jul-96,9915
Aug-96,11803
Sep-96,10327
Oct-96,10936
Nov-96,12514
Dec-96,19321
Jan-97,7959
Feb-97,8577
Mar-97,10551
Apr-97,9851
May-97,11182
Jun-97,10364
Jul-97,10442
Aug-97,12134
Sep-97,10649
Oct-97,11331
Nov-97,12894
Dec-97,20463
Jan-98,8556
Feb-98,9231
Mar-98,10572
Apr-98,11521
May-98,11914
Jun-98,11149
Jul-98,11334
Aug-98,12647
Sep-98,10922
Oct-98,12075
Nov-98,13504
Dec-98,21757
Jan-99,8993
Feb-99,9897
Mar-99,11781
Apr-99,12081
May-99,12833
Jun-99,11968
Jul-99,12150
Aug-99,13398
Sep-99,12053
Oct-99,12628
Nov-99,14282
Dec-99,23590
Jan-00,9206
Feb-00,10875
Mar-00,12535
Apr-00,12815
May-00,13393
Jun-00,12638
Jul-00,12199
Aug-00,14264
Sep-00,13046
Oct-00,13046
Nov-00,15299
Dec-00,24187
Jan-01,9803
Feb-01,11147
Mar-01,12749
Apr-01,13047
May-01,13443
Jun-01,12620
Jul-01,12291
Aug-01,14470
Sep-01,11815
Oct-01,12899
Nov-01,14977
Dec-01,23850
Jan-02,10071
Feb-02,11410
Mar-02,13632
Apr-02,12865
May-02,13785
Jun-02,12881
Jul-02,12557
Aug-02,14760
Sep-02,12138
Oct-02,13668
Nov-02,15524
Dec-02,24643
Jan-03,10523
Feb-03,11344
Mar-03,13125
Apr-03,13356
May-03,14360
Jun-03,13163
Jul-03,13519
Aug-03,15151
Sep-03,13236
Oct-03,14251
Nov-03,16155
Dec-03,26020
Jan-04,11489
Feb-04,12990
Mar-04,14410
Apr-04,14702
May-04,15002
Jun-04,13888
Jul-04,14314
Aug-04,15219
Sep-04,13884
Oct-04,15207
Nov-04,16823
Dec-04,27633
Jan-05,11740
Feb-05,13520
Mar-05,15358
Apr-05,15338
May-05,15597
Jun-05,15182
Jul-05,14865
Aug-05,16311
Sep-05,14606
Oct-05,16126
Nov-05,17972
Dec-05,29465
Jan-06,12582
Feb-06,14111
Mar-06,16011
Apr-06,16475
May-06,16703
Jun-06,16126
Jul-06,15909
Aug-06,17432
Sep-06,16389
Oct-06,16873
Nov-06,18949
Dec-06,30652
Jan-07,13581
Feb-07,14682
Mar-07,17623
Apr-07,16692
May-07,18020
Jun-07,16864
Jul-07,16459
Aug-07,18405
Sep-07,16346
Oct-07,17179
Nov-07,20035
Dec-07,29761
Jan-08,13812
Feb-08,15468
Mar-08,17341
Apr-08,16696
May-08,18616
Jun-08,16595
Jul-08,16964
Aug-08,18612
Sep-08,15502
Oct-08,16397
Nov-08,18319
Dec-08,26035
Jan-09,13060
Feb-09,14320
Mar-09,15195
Apr-09,15953
May-09,16832
Jun-09,15057
Jul-09,15627
Aug-09,17253
Sep-09,15243
Oct-09,16642
Nov-09,17881
Dec-09,26378
Jan-10,12866
Feb-10,14432
Mar-10,16972
Apr-10,16632
May-10,17284
Jun-10,15740
Jul-10,16444
Aug-10,17522
Sep-10,15853
Oct-10,17008
Nov-10,19537
Dec-10,27815
Jan-11,13358
Feb-11,15538
Mar-11,17821
Apr-11,18209
May-11,18309
Jun-11,17355
Jul-11,17521
Aug-11,18828
Sep-11,17575
Oct-11,17833
Nov-11,20478
Dec-11,30334
Jan-12,13998
Feb-12,17496
Mar-12,19709
Apr-12,18175
May-12,19476
Jun-12,18272
Jul-12,17852
Aug-12,20290
Sep-12,17954
Oct-12,18395
Nov-12,21502
Dec-12,30692
Jan-13,14800
Feb-13,16971
Mar-13,20125
Apr-13,18758
May-13,20319
Jun-13,18519
Jul-13,18764
Aug-13,21102
Sep-13,17713
Oct-13,19427
Nov-13,21950
Dec-13,30821
Jan-14,14828
Feb-14,17106
Mar-14,19639
Apr-14,19889
May-14,21094
Jun-14,18536
Jul-14,19413
Aug-14,21528
Sep-14,18243
Oct-14,19790
Nov-14,22985
Dec-14,31870
Jan-15,15417
Feb-15,17593
Mar-15,20293
Apr-15,19952
May-15,21665
Jun-15,19252
Jul-15,20158
Aug-15,21884
Sep-15,18769
Oct-15,20263
Nov-15,22575
Dec-15,32614
Jan-16,15322
Feb-16,18486
Mar-16,20997
Apr-16,19951
May-16,21165
Jun-16,19723
Jul-16,20233
Aug-16,21918
Sep-16,19391
Oct-16,20105
Nov-16,23176
Dec-16,33817
Jan-17,15473
Feb-17,17538
Mar-17,20800
Apr-17,20625
May-17,21384
Jun-17,20092
Jul-17,20273
Aug-17,22200
Sep-17,19381
Oct-17,19926
Nov-17,23911
Dec-17,32958
Jan-18,15316
Feb-18,17879
Mar-18,21580
Apr-18,19853
May-18,22952
Jun-18,20703
Jul-18,21067
Aug-18,22457
Sep-18,19227
Oct-18,20599
Nov-18,24658
Dec-18,33074
Jan-19,15709
Feb-19,17456
Mar-19,21468
Apr-19,20864
May-19,22443
Jun-19,20537
Jul-19,21128
Aug-19,23201
Sep-19,19018
Oct-19,20828
Nov-19,24454
Dec-19,34163
Jan-20,16314
Feb-20,18587
Mar-20,10614
Apr-20,2631
May-20,8403
Jun-20,15756
Jul-20,17056
Aug-20,18045
Sep-20,17845
Oct-20,19047
Nov-20,20197
Dec-20,30425
Jan-21,14864
Feb-21,15471
Mar-21,22898
Apr-21,22386
May-21,24962
Jun-21,23705
Jul-21,24315
Aug-21,24108
Sep-21,21703
Oct-21,23350
Nov-21,27451
Dec-21,37490
Jan-22,17137
Feb-22,19345
Mar-22,24310
Apr-22,24428
May-22,25313
Jun-22,23552
Jul-22,23733
Aug-22,24772
Sep-22,22359
Oct-22,23409
Nov-22,27000
Dec-22,37932
Jan-23,18427
Feb-23,19902
Mar-23,23641
Apr-23,23422
May-23,25160
Jun-23,23528
Jul-23,24075
Aug-23,25772
Sep-23,22573
Oct-23,23143
Nov-23,27490
Dec-23,39318
Jan-24,18472
Feb-24,21169
Mar-24,24109
Apr-24,23150
May-24,26511
Jun-24,24285
Jul-24,24575
Aug-24,26262
Sep-24,22259
Oct-24,24359
Nov-24,28716
Dec-24,39876
Jan-25,19461
Feb-25,20653
Mar-25,24941
Apr-25,24739
May-25,27941
Jun-25,24869
Jul-25,NA
Aug-25,NA
Sep-25,NA
Oct-25,NA
Nov-25,NA
Dec-25,NA
